slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;True;True;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;False;6;False;False;0;0;True;True;True;False;e9e0988a3e61ce4d61195c7f360ad7de56058d76525b3d3b4a7de708d361d522;0.5774430933636079;0.5977170711567019;0.7490697486692942
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;False;True;True;8;True;False;0;0;False;True;False;True;efe23c5f27576fd57bf2d9891d2912f59000ce95b30fd7b5d679357a9a0255c9;0.1105457878703359;0.361600239315459;0.41908621440615207
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;True;True;True;True;False;True;False;4;False;False;0;0;True;True;False;False;665ac55dd122598263499fda63c5040358e104b54d5197ef83621739ffedd0b0;0.6468371098425694;0.5966059839881485;0.7624224913601909
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;True;True;True;True;False;False;False;4;False;False;0;0;True;False;False;False;b4f622f0832b865a7b09463781f4c701669191f600bec6936e0dae39ab6769c8;0.8062327023042567;0.650528498727926;0.8022411204258784
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;False;False;True;6;False;False;0;0;True;False;True;False;5fd974b38b2effdd77fa7427b249921d48ee802d9fe8afd706d23dddcd8cb9a1;0.1095664754629197;0.3679623481848348;0.4176411773835917
True;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;True;True;True;False;True;False;0;False;False;0;0;True;False;False;False;cfe1a3c41892289a2b8e4c37d3147633cc30e6783b21420b354d6e59f64acc32;0.4320229833538102;0.4393166695917507;0.5804861088518595
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;True;False;True;False;False;False;False;6;True;False;0;0;False;False;False;True;af79e60488662bf06f43fa85b303905c57164f8278b19e665a9707b85458e236;0.891098430230076;0.7159608643831041;0.858985430376834
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;True;False;True;False;False;False;False;6;True;False;0;0;False;False;False;True;70ebf797f85d7163a91e7b6730b84a15ce6bb431072551f01a4e759ff81631ad;0.891098430230076;0.7159608643831041;0.858985430376834
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;False;False;False;True;0;True;False;0;0;False;False;True;False;fc806f15b30502dd1aec3ce42dfefc11a59fdd883d5acde808d99f3e3d003743;0.0472313606136153;0.23392892558392578;0.2638130922607373
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;True;True;True;True;True;False;0;False;False;0;0;True;True;False;False;633a75d3e4736fd38abe388b439fb8fb64544500c8506cfd115702ca1b031153;0.3529823865759098;0.4079933255838538;0.5486721488346034
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;True;True;False;0;True;False;0;0;False;False;True;True;2e7b55fa6a7c3ac0721c54c6cb8053c825eab7328f5b687ef84bca6842d674de;0.4252420143296972;0.44169617563321895;0.5857060288102215
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;True;True;False;10;True;False;0;0;False;False;False;False;4dddbc1d882e36940d4a36180bf15e26258a9c29699b849996e3e3b6d9d72b0a;0.7756233485192666;0.7194848452120736;0.8508116235429338
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;True;True;False;10;False;False;0;0;True;False;False;False;0c655688bb531429ffa24b34a555583e45c73301a4ac4a929b6c216f5157839e;0.7756233485192666;0.7194848452120736;0.8508116235429338
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;False;False;False;6;False;False;0;0;True;False;False;True;9b324f6dc17c136f07d7b02d8e8ea5fd1b0b4e51651e5bf8fb8120e0a3d5dbc1;0.8932703469661306;0.7131918059306691;0.8565645886201804
False;False;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;False;6;True;False;0;0;False;False;False;True;e851fca44db33043a890b0c0da27c1dd27b15815854a512e03d348a837a1f4d7;0.8932703469661306;0.7131918059306691;0.8565645886201804
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;True;False;True;False;False;False;False;6;False;False;0;0;True;False;True;True;1be25acdb46218eb0bbc8d3eee4e5a1a6fe2323c1a65751187f31ec341a452f6;0.891098430230076;0.7159608643831041;0.858985430376834
True;False;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;False;12;False;False;0;0;True;False;False;True;5cb72dc840934736939933288a69402187414bf410b1f27fd19ed6db98bb2a5b;0.6782536201505796;0.699021157562635;0.82438336776536
True;True;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;True;False;True;False;10;True;False;0;0;False;False;False;False;3c1c92229fa8225c3b3e375d70560a0e9d90ef501add46442024ff66f1931680;0.5332894697344529;0.6408372144282425;0.7787790513695461
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;False;True;True;4;False;False;0;0;True;False;False;True;27949dd018a935f9702b32ac763af19449497b1b24ccdd5234c37c9858a32a91;0.1059147447528897;0.3651899446787488;0.4121031233102001
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;False;False;True;4;False;False;0;0;True;False;False;False;def1c8866905074abfc75fa0d79db755a37a7b0205d78b66fe7d38dfc6e7a0e0;0.1051253674323661;0.3598004244957543;0.4006961688010545
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;True;False;True;True;False;False;False;6;True;False;0;0;False;False;False;True;35e2524341c960260ec452fdbfa2d670e4b6852209dd8c5c716317dd4b97b814;0.891098430230076;0.7159608643831041;0.858985430376834
True;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;True;True;False;6;False;False;0;0;True;False;False;False;6ec2dc6c61189cd40f9b2e59b8b86ecc8c8368b3bcc7e3dbaed3b3f119b8bec6;0.6264898624938754;0.64670856373704;0.7910889993671354
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;True;True;False;10;False;False;0;0;True;False;False;True;2f323e187fd7c7dd56e044fc578ec8d23afadf9c430f469a58c7c0489e00a27c;0.75499390306242;0.7169416558890122;0.8489054212668321
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;True;True;False;6;False;False;0;0;True;False;False;False;a0ac2cfb2dd5b4126a2685b9fd3dbbc684503b4254addc9ae133324b926667bf;0.980691776064084;0.7170816212145862;0.8599992760718889
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;True;True;True;False;False;True;6;False;False;0;0;True;False;False;False;f9b0e9211ccd8fd8b8f00920a0d5d7c0e528f0568039f02f47959c57b3aa841a;0.138402006179425;0.4020669260902695;0.44461907469882844
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;True;True;False;2;False;False;0;0;True;True;True;True;1e97c38b10ff8d836fa6da30726cad88cc43ecf1be2b160341faa53f6c03407d;0.4347647198430277;0.4747055795402922;0.6307189612602037
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;True;6;True;False;0;0;False;False;False;False;1c9b7f59bbfa56555b1f23a2cf438d6bfc4ce7744699ef641e1525ac4e9a316a;0.1025608478614502;0.3581800604041094;0.40496223643795004
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;True;False;True;False;False;True;False;8;False;False;0;0;True;False;True;True;4cb5b3720e71d4d915ecca9f6741c6bf96b98ce00dc4f86350fa266688359bc5;0.844325651147833;0.7279354264537764;0.8649825961872547
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;False;True;True;2;False;False;0;0;True;True;False;True;e85cd6554264bed479c772d41fb2342763f9cc6bc0ed1092ea929401830f7de1;0.0482191135690264;0.26177349921586196;0.30747183359672947
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;6;False;False;0;0;True;False;False;False;23eac88c02302449e1e10fee78f2283901638f98f2b6a59e1b6c330ddb9a2257;0.1025608478614502;0.3581800604041094;0.40496223643795004
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;True;2;False;False;0;0;True;True;True;True;feab8ae1876aa48443abaa18321734904704e9942319a115729c4fef6fb1e0cc;0.0482191135690264;0.26177349921586196;0.30747183359672947
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;True;False;True;True;2;True;False;0;0;False;True;False;True;41fc9bcbc13100e4140547fc2a078b926ce9a14e5d148a12ae5fd80a6ffaf7b9;0.0482191135690264;0.26177349921586196;0.30747183359672947
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;False;False;True;True;10;False;False;0;0;True;False;False;False;a29d6f484abf18c4ae5d5411d312f80ad5a3e09d3e0972f5c1080508b4483c6e;0.1225777138158974;0.36482465129295155;0.42219193835837865
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;False;False;True;6;True;False;0;0;False;False;False;False;6b6bcf66f86ee83fc57545530be2cfe8ef59b03123feea6f23a95b17d21e66db;0.138402006179425;0.4020669260902695;0.44461907469882844
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;True;True;True;False;False;True;False;14;True;False;0;0;False;True;True;False;f731991d1aae41652138864a1ac3907334f6da86aa94972cd6546aaba50e0b33;0.5181159416941251;0.6043422804504257;0.7370859239972901
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;True;False;True;False;False;False;False;0;True;False;0;0;False;False;False;False;ee490415869708b62ab04d3a0dbd35b79b255715a58f58144cd08228d725ad6d;0.3354258329980353;0.4156137561366706;0.5456917316300528
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;True;False;False;False;True;False;2;True;False;0;0;False;True;False;False;25dc56eef8c5c74275be4352bfa40e5739b30ca1a672ac903ce65f4c1ffd825d;0.4942009036675912;0.5061369299969166;0.6659788933793077
True;True;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;False;0;True;False;0;0;False;False;False;False;08ef79045a0fe82a2ffd3893c4ad78958cd2412341061d04510cdce800faf20b;0.3291750156681529;0.41022154400381805;0.5405911412618173
False;True;True;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;True;False;False;False;0;False;False;0;0;True;False;True;False;93e115702f5b6cdff50c10e7ba1b18c89631acd4e5fd840e2158d2ef94ec026b;0.3354018674570029;0.4149325445983925;0.5445151204905864
True;False;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;False;0;True;False;0;0;False;False;True;True;d9dc04e54e7213f066e07ac7123a94c557d8fdafc9b7b8329f656a6b06a3a75a;0.4251446987953352;0.4419494396895972;0.5859342400636339
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;False;True;False;False;8;False;False;0;0;True;False;False;True;acd7cf74c47b056f52182cb42695d66f884e32c35759e9aabfabbac44c657f59;0.8223344065858739;0.7267250438023436;0.8603518916423046
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;True;False;True;False;True;False;2;False;False;0;0;True;True;False;False;c1922b6f5d40cde253ecbb0e879d9ae7802af24c91788d57ac6260db9fd137f5;0.4942009036675912;0.5061369299969166;0.6659788933793077
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;True;True;False;10;True;False;0;0;False;False;False;False;53c290e9b10afea4f55da1ed28b05ca0d43977b9a79dade830852f44d3037084;0.7756233485192666;0.7194848452120736;0.8508116235429338
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;True;True;False;False;False;False;False;14;True;False;0;0;False;False;False;False;81e83fe8b8034ec44c6c2b29ba41eae33fc67793f182f6fefae9e069abe28640;0.615324302684267;0.6785088453124088;0.7939823520007937
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;True;2;False;False;0;0;True;True;False;False;dc9d22757b13a0b92b833cffa9cf318c4ee032d48349b25a747a8cb2bc4ef9bf;0.0488782085428268;0.25668468057367616;0.29751421713749004
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;True;True;False;2;False;False;0;0;True;True;True;True;a72d03d7d30ec5788f000c7716db825be5067a663174661d80d29d0c66866c39;0.4347647198430277;0.4747055795402922;0.6307189612602037
False;False;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;False;True;False;14;False;False;0;0;True;True;True;True;0a54a0cd76001d03fd8eaf6a6d336a8208352e33c50b7ed47d10f596df63e611;0.4471793869654147;0.5483101528978088;0.6816817054427248
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;14;False;False;0;0;True;True;False;False;5b2e50bb564626e5b0f559b4cef9a8bf89c6d5a5a74fd6a66a46eedc860dec4e;0.1290177302427108;0.347456851041545;0.40953835995833765
False;False;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;True;True;True;False;False;False;12;False;False;0;0;True;False;False;False;7a0d3b8dfba1fd329027567b20de7502939f7774efdc4b96041f40371dd03b71;0.6762982599004215;0.7015702589528774;0.8230064602131051
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;True;False;False;True;False;True;False;0;True;False;0;0;False;True;False;True;14e9d5b3cfe9d64ca3a68095c5532aab1d94d6086ebde71c38c014fdfbd7c261;0.3152958665974717;0.3851270245043208;0.5197894129393752
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;True;False;True;True;False;True;False;0;False;False;0;0;True;True;True;True;c7c7fc2f8e7b43b89aba0e4c81d46b01c6a0a82e69650a01d280c759365a69db;0.3152958665974717;0.3851270245043208;0.5197894129393752
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;True;True;True;True;False;True;False;0;True;False;0;0;False;False;False;False;9b0d5da9888198615a02483b6664413770c0fca11cd8de05a8a39ee43077a965;0.4332923108949285;0.4401893325267254;0.5810867864351176
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;True;False;True;True;False;False;14;True;False;0;0;False;False;False;False;628f9d55398a5f97e4c784ae85b0307b2b198eaf4e36c3497da4cb56bb83e4a5;0.6126637310411054;0.6789425742168297;0.7945207744903439
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;False;True;True;14;False;False;0;0;True;True;False;False;63ec9a7e81f646f7b36e360c8d9f128e53afb8c87ee6353e082acef7b7332478;0.1343449990519936;0.3537748774903561;0.41349823446403416
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;True;True;True;False;True;False;4;False;False;0;0;True;True;False;False;8fd6df4296a1f3ca31fbfd3c6aea992422ef7405ed3df997326fd4702215ab96;0.6369280752671822;0.5885564377987624;0.7540290133658256
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;True;False;True;False;True;False;4;False;False;0;0;True;True;False;False;f4699dc278bb87d434dd3de7b592b970f9ce3ae02605a0552fd83989282378ed;0.6369280752671822;0.5885564377987624;0.7540290133658256
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;True;True;True;False;False;True;0;False;False;0;0;True;False;False;False;2ee4d7ac13db809f71387ec114cf109524322b294fa4daf44680742b1adf5234;0.0473736600717206;0.23265239299055887;0.26371615065230974
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;8;True;False;0;0;False;False;False;False;4ee56aae79ece0255623c92ad49b601e9657d75d443d9a7a343960fbefc1eed0;0.5976309025231928;0.6609223623839704;0.7964680727621122
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;False;False;True;False;12;True;False;0;0;False;False;False;True;fb61f52485d5f134270c870c2c482219c78e43f9365d43b293396a5a63fdda28;0.6784648916876757;0.6992092036105114;0.8243785664810951
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;True;False;False;6;True;False;0;0;False;False;True;False;f1ae3fd547670ffca451934b6b85e56bea6fb12b5eab2384da8358b0452b7a83;0.9278770249170502;0.7090579196803384;0.850664537763112
True;True;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;True;False;True;False;0;True;False;0;0;False;False;False;False;9d4ddbfea350ff219def0ab398ae962b851eb205febd18a1a758be27d70dc6a8;0.3291750156681529;0.41022154400381805;0.5405911412618173
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;False;False;True;False;0;True;False;0;0;False;False;False;False;f8092aaa397ef0ef8ebcd1dc4e1216e43da0597b2e5c6812a7658b14e95ecf1a;0.3289147333768916;0.4111415841774619;0.5418351445437024
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;True;True;False;6;True;False;0;0;False;False;False;False;d8c14f650ddd2fb49afb1086b151d2347988fd7163d420e37b2075a02d23cdfc;0.6268927598268745;0.65034825738454;0.7931092290262453
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;True;True;False;14;True;False;0;0;False;False;False;True;993eb416c4d45e84c2c3b40481fb9904cc11cb1f337c9e41889f0b0a83cd54a9;0.6159376571578749;0.6745504486526337;0.7947068181055337
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;False;True;True;False;4;False;False;0;0;True;False;False;False;58384d237d3b147062008aee26d18b2db11c792cc6e1805cfaa85c838aa694ed;0.8362251185738995;0.6589484047018808;0.813004142285847
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;True;2;False;False;0;0;True;False;False;False;1f894fbb2593c4f3a8e6be90992e95bf87b1f52f1940df0e6ff0d395234dfbee;0.0550979808074385;0.2772160631720181;0.3148352841560358
False;True;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;False;True;False;6;True;False;0;0;False;True;True;False;5e11ee50e6760a1e1e201008eeefbc89febcb4f70bd30638d79765b87729e729;0.5805154005355344;0.5967755151212865;0.7510463326831147
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;False;True;True;True;False;False;True;2;True;False;0;0;False;False;True;False;189812476a49e80a2927d98aa539fb681716523920060a165eb2ab0a6d69ca1a;0.0711055960707775;0.2963102930949666;0.33396436548526737
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;8;False;False;0;0;True;False;False;True;c2d1613c67c7a2d8f4932a87a66aae61dba693fda51b1fce6bbf841ff9da3c59;0.1609639400916394;0.4295695883865359;0.47716965324583166
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;False;True;False;False;12;False;False;0;0;True;False;True;False;6758a19008ca5c346d1d7c4373a48e7124dc4f798687d5cee5c4f8231471cca2;0.6788349564008036;0.7004610876624224;0.8229711268127244
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;True;True;False;False;12;False;False;0;0;True;False;True;False;f909b2dc21dc451d916f2efeae98928b4d203414cff2a338b0538c26ed6c04da;0.6788349564008036;0.7004610876624224;0.8229711268127244
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;True;8;False;False;0;0;True;False;False;False;9256613301f254523285d25c1d68e8963d778bc7c619b9153de28282b23f383c;0.1623347729678171;0.42213212807914974;0.46880620075285234
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;True;False;True;True;False;False;False;2;True;False;0;0;False;False;False;True;b3ad3b059b68114bce97c984a61e81dc563239c13a175da5739e3e67cfb8d0ff;0.5956062402204886;0.5529355921256405;0.7078336158258378
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;True;True;False;10;False;False;0;0;True;False;True;False;1a9b66ca62b707f3b1a8ec1d0c339ab513ab0f3911bd5d02f2f8d75623c1d1dc;0.5335265357892683;0.6412672888504976;0.7788337176920472
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;True;True;True;False;10;True;False;0;0;False;False;False;False;33d4b941014cfb9790e8817dc39c7119165681ec8bb612694b97eb584ac74e4a;0.5335265357892683;0.6412672888504976;0.7788337176920472
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;False;False;True;False;10;True;False;0;0;False;True;False;False;863cdfaea358cc16c489b2b696147dd2041109f5904cea13d57bc2b1045bd85e;0.6118094464845325;0.6302771094910165;0.7743738329509986
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;False;False;True;False;14;True;False;0;0;False;False;True;False;8e606913d6ad9f9c5da9337c7dd100a83768985ddcc7f092972ebc9dcb64d08d;0.4504503168507325;0.6042768122259833;0.7293289448894378
True;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;True;False;False;True;False;True;False;14;False;False;0;0;True;False;True;False;7dccf47307e8f6e0db1be1b674f9b21d1f462e4ce5b5c5169aa7fe011e27ea3f;0.4504503168507325;0.6042768122259833;0.7293289448894378
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;True;False;True;True;0;False;False;0;0;True;False;False;True;00b95c6e4631f7258dc53e845ba95abc5ea39e7e850d5ba129abe7186cad90d3;0.0492850056805845;0.24050510556845156;0.27387023709611363
True;False;True;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;False;2;True;False;0;0;False;False;True;False;41687eab26f1c333f3b9b7160021f3ce0e6e498c4ff50a299409a5bc801fbdde;0.6182054201824866;0.554147098657925;0.7082747623120923
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;True;True;False;14;False;False;0;0;True;False;False;True;5ce4280986089f300216eb772f9626ebec64aeeffcde5acdc2e0ec8515b958fd;0.6159376571578749;0.6745504486526337;0.7947068181055337
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;False;True;False;False;10;False;False;0;0;True;False;True;False;b09590a81defa1ea3d0aba5b6de62f19a47fb62ba7877642445b068420c877d4;0.7589505400458249;0.717728073077305;0.8453100690826255
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;True;True;True;False;6;True;False;0;0;False;True;True;False;b6531fb608ad213488c7d8486b978f8eb190781845aad6f17ddf6cc01fdd40af;0.7078155364253;0.6355222734105077;0.7961368961121429
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;True;False;True;False;12;True;False;0;0;False;False;False;True;1352c162f380040b0b2749b74ee6f8ba378f462ba325c5dea7763738dc6d3659;0.6784648916876757;0.6992092036105114;0.8243785664810951
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;False;True;True;False;4;True;False;0;0;False;True;False;True;ed9a7ff10eae586fb08628dccc7245739b9dcccbd04ab8c3e8211994bf9e573a;0.5542535423598248;0.5530425105105826;0.7140626201616289
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;True;4;False;False;0;0;True;False;False;True;8cc0b5e75ef8a596cc06f546b5b478fc26cfd59ea88c3c521e9d95fd82098fd7;0.1077742953254402;0.36729376675092595;0.4111484060522339
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;2;False;False;0;0;True;True;False;True;ccd4cf6c881272d77ceb8eb4e220dbff4ab91e5b9c23a266fa6cefa0a37aac38;0.048914669408087;0.2602562046120976;0.30559192490284615
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;False;12;True;False;0;0;False;False;False;False;2e8ccdee78924111b0cf152c44a0a883e7867b18693551fcb1dade0673ce13b6;0.4986372945227015;0.6316815275900366;0.7566160032878496
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;10;False;False;0;0;True;True;False;False;0c5360c9d987976ea42d662161057e43068388b34160a841fc7e053d627790ee;0.1436289707906141;0.39904379863503764;0.45072928153671665
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;True;False;True;False;False;True;False;4;True;False;0;0;False;False;False;True;17bca6559c86df8a5f8736426bfcce0368e80361fa76994250204196bf250bd3;0.8135284470713116;0.6637621055091204;0.8203336883412794
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;True;True;True;False;True;False;2;True;False;0;0;False;False;False;False;c5272e62f0a45139bea8f5079d1d2b1422273bf27e5d56eaa80b60c319f1a8fc;0.6182986645898834;0.5541741253090796;0.7081416252081743
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;True;6;True;False;0;0;False;False;True;False;19b8eb0bacbbc7d0cf824c65b579ac349cc78ae407989319198d629228efca07;0.0993762554732342;0.3532681322274093;0.40098164724907887
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;True;True;False;False;True;False;14;False;False;0;0;True;False;False;False;63e93dbf9c0eac210bac469b451a8d0b8b9fc90f0909145c09eb23d3c0be67e5;0.6262737037851165;0.678242036066032;0.7983302835057096
