slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;True;6;False;False;0;0;True;True;False;False;fe688e0a939b6f42077fb10a91b6950bb62fa2099642981f9357bc86e780e42a;0.0860418739523325;0.33113653560221556;0.38611288426835144
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;False;True;True;False;0;False;False;0;0;True;True;False;False;66461f117dbf8a222033685ec8e4b3fca7bfd7c167bd464cee1e6bc86dfd6271;0.3529823865759098;0.40447575913436756;0.5436271346744617
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;False;10;False;False;0;0;True;True;False;True;481b83c16cee7eba063dd2365d7e504d588fa0c04585dd9ac3550d69c9652ffe;0.5486886041077988;0.6135024145735067;0.7570985133926558
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;14;False;False;0;0;True;False;True;False;a28f1a00b765c32ccbfe040b70c5aae1d500025acfc6fd07cd540bffd87d9c5d;0.1426959773425951;0.381346306413905;0.4359486582294726
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;True;False;False;2;True;False;0;0;False;False;True;True;f8edd1edbbf6324f6bbacb61c5f5dab3f417427bf783dc4c099f71ff4e96d0fa;0.5964230480969352;0.5463273774026074;0.7000376056523707
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;False;True;False;False;12;False;False;0;0;True;False;True;True;8444d96c3d21030f613318f993535c15eb1ee4730308326daf6eb9e80e587eff;0.6612424051502352;0.6970142842807462;0.8199940485819127
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;True;False;False;False;False;False;6;False;False;0;0;True;False;False;False;ffa7a37a2391fe6330a7bb9cc6ff3ca33a21dad0574818e1fffba665080e9734;0.9273263833012888;0.7036284461678055;0.8462932365682931
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;False;True;True;False;True;False;12;True;False;0;0;False;False;False;False;a8a204534982a5634f886206fa78122bb0945090e26a7a06b07cbbb4ef5ff7ff;0.4865822623619708;0.6338918567640321;0.766086728110376
False;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;False;4;False;False;0;0;True;True;False;False;d3c4089b84da3ffa6a8cdf3ceb611fe60507c6b5fb61cb26efaa7c8ac2fa2145;0.6469738292546819;0.5988035840290621;0.7651816857192435
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;True;False;False;0;True;False;0;0;False;False;True;True;27070860034eb33e00ace9696e113a8c74bd5be01900c95b62307339b60d92a9;0.4206141284373677;0.4305200261924996;0.5692225477062195
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;False;False;True;False;8;False;False;0;0;True;False;True;False;666404d2380ee54ed597f6b60283150997e11d5347f7f9238d445e7ea4108635;0.58853993554416;0.6659509928195683;0.8057244274666066
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;0;True;False;0;0;False;False;True;False;237ca93ca65dc0a454f4d4eb3479bdac1a5492445877c5c642c1acca036503a4;0.035958807872602;0.21171287618774493;0.2402788148674891
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;True;True;True;True;False;False;14;False;False;0;0;True;False;False;False;2f863594878b521f9f0bfe80a39d5cbeb3707a985d5043b89258f754338c1fd7;0.6154006989012379;0.6765534793454112;0.7935716503807968
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;False;True;True;10;False;False;0;0;True;True;True;False;a030c04f7b3d856a7b79ce5f497381e3d369dfe284115084e9d59727e12e9b82;0.1436290283514446;0.3956630097784662;0.44680210999123265
True;False;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;False;False;False;False;True;False;0;False;False;0;0;True;False;False;True;a43acd6d354679f2fbe837acfa00c74aca89b45a7a31e44d6d8c01aca176d3f6;0.4251446987953352;0.43309895826221273;0.5745388364008637
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;True;True;False;False;True;False;12;False;False;0;0;True;True;False;False;81f5d45f70f6af95f8846c1ff3ea07c54c063deac094154c1a65295461c90c16;0.5556067359627511;0.6205176269443783;0.7591881527496203
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;False;True;True;True;False;False;14;False;False;0;0;True;False;False;True;c4eca645956e47689b069e45b07819d32e7db50dd8f019122bc869e0962a5538;0.6016654135239546;0.6720142127834953;0.7908518856504555
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;False;False;False;6;False;False;0;0;True;False;False;False;382e514d0387ed5d0d3c31edda434ec253a02570553a6446dc1b8954d4274e69;0.9273263833012888;0.7036284461678055;0.8462932365682931
False;True;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;False;0;True;False;0;0;False;True;True;False;ba1597c754d989e5b1cf9a16c30766550e4dfc896b051eaa4a5565ea8491c3bd;0.3067266015196304;0.38109604492436655;0.5074973099705904
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;True;4;True;False;0;0;False;True;True;False;f5d03d8ecf1acf7aa03817460a80232ac05bc2799df918ba43f9f72be01efc6a;0.0659215315769101;0.2998945136706415;0.34832966941082943
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;False;True;True;0;False;False;0;0;True;False;False;False;4d54c9dff126d0ec2b6bdd947d0adb35de3fdc79e306e6a1526707c7729a3c03;0.0480494088933643;0.2262580884384927;0.2552700053572909
False;False;True;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;False;True;False;False;False;False;6;False;False;0;0;True;False;False;True;4e310d1687be8980de9a5a3ee76907887010fb0aa3ed0772b8e8de1c6b012a85;0.8909531042369512;0.7108861939191804;0.8549778846410492
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;12;False;False;0;0;True;False;True;False;de3bdc9145d9c4a610b25b02dd0be0bbc9c394f06de23c2b3cc45ab31be489ec;0.1349284547302525;0.3798435523568632;0.43678604719859215
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;True;False;True;False;False;True;False;2;False;False;0;0;True;False;False;False;a51412a06d93483f7e5d94cd26c24ac39d04f767cb301c0651ee76937c3c4529;0.4600075698146951;0.5182861142865267;0.6635532452954486
True;True;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;True;False;True;False;False;True;False;2;False;False;0;0;True;False;True;False;2dad190b198d556725005904f4ac19b93f8a271e5c8d9c08d832b4b9b37da7e7;0.4600075698146951;0.5182861142865267;0.6635532452954486
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;True;True;False;4;True;False;0;0;False;True;False;False;db5598383043a72e056b067f5707c052c95f61eb1d42a47861316e4b59c96e05;0.646401532894926;0.5985926679678304;0.7650126189338429
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;True;True;True;True;False;True;False;6;True;False;0;0;False;False;False;False;fdd3060a594e18b9adf69be7de9ce61cffdc0f1c9795899fb808e0b3b21047f0;0.994798993550651;0.7127988424006398;0.8565484139951399
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;True;True;False;6;True;False;0;0;False;True;False;True;f9a115a4a6fb50615f20d3e7ba421e229f667833ff3a98334f57bef80eeef089;0.6054165313161297;0.6019692503777047;0.7591242457747045
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;True;False;False;True;0;True;False;0;0;False;False;False;True;ffde4277a4926428f6c93eed68b13d44280ac3294f9cd95bf9dc0e3cd5e25d69;0.0483705594046948;0.2280505162799549;0.2591658051595153
True;False;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;False;True;False;6;False;False;0;0;True;False;False;True;cc9ae2cf9ebc5ea06724327b53be396d2067f3cbd8c24eee62c15f5b846726d7;0.9177539376671346;0.713995881470314;0.8599856363401428
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;True;True;False;8;False;False;0;0;True;False;False;False;99e44e2aa1e66c2e2408a809f0096b019e56d14bb2a82ff4e3c251a2000b86c3;0.8782740942641332;0.725038218796287;0.8620995829665614
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;True;True;False;0;True;False;0;0;False;False;False;True;1f820f22c444a83590638aabb3d2e673543ca4095a18cc60fd31d8dd13cc569f;0.4263167471663388;0.433937692004177;0.575331757575771
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;True;10;True;False;0;0;False;True;True;True;0f6657fdd3de492f7f0e1e6f4f36d112e0ab6d3a046e53ea4972ad377201e5f5;0.13206869268731;0.3712739287249396;0.4271204716757136
False;True;True;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;2;False;False;0;0;True;True;True;False;052fc61cb6f5cfb11c3bfa7c0f9550db7df0cede4df842529decb0251511c7a7;0.4235543583915995;0.48028662945034545;0.6251842471954677
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;True;True;False;True;False;False;0;True;False;0;0;False;False;False;False;8d1c085f6f241954d74372b36edfb85ad3b73ace627f891f67da8134da8f4608;0.4213130663667636;0.4224332106933748;0.5588534083790161
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;True;False;False;10;False;False;0;0;True;False;False;False;cdcc774bdf7f1a59edb2342dd1132ae892afe79054cd91b0ebb1aaae79424774;0.7554606783258216;0.7159962412518784;0.8440120042190633
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;False;True;True;0;False;False;0;0;True;True;False;False;f8acbe87c054414c3ad5d6c3bc325cac4c8464ec3dbba2f9ef7f3b16853275de;0.0318388137375781;0.1979675018309231;0.22842941282739967
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;False;True;True;0;True;False;0;0;False;True;False;False;b7da17322638c0ac606a13b8848eba5005c4006fc0e54cdade5233d3ef685005;0.0318388137375781;0.1979675018309231;0.22842941282739967
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;False;True;False;False;8;False;False;0;0;True;False;True;False;8818dbfab90f9fd2ad46d49e24c01a4266737388170aa7b843a219cb7942eefe;0.5980809562328008;0.6739608563986982;0.808341557728429
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;6;True;False;0;0;False;True;False;True;bca2d71506e1627c731114502de8408adced32fc3ee329c198fe206baa21c6f5;0.0913384418777044;0.3322228491774298;0.38664988455941
False;True;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;True;False;True;False;6;True;False;0;0;False;True;True;False;757ead7874ebd61b487658c316fb67a2e4e1c1149f3ced3639899f4bf0e7c3ed;0.5774430933636079;0.6083700233004701;0.7600898325229354
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;True;False;False;False;4;True;False;0;0;False;False;False;False;5c66416e67caa81a09bff7fe779b498f216a50e0d7b01aaef46ab307e8d63960;0.8064940031794035;0.6429689879576526;0.7948611416597152
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;False;True;False;False;0;False;False;0;0;True;False;True;True;cb641eee663d38a3b0dc0bf5f91e323aac9003906053b7869d130282e6141ff6;0.4206141284373677;0.4305200261924996;0.5692225477062195
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;True;False;True;True;14;False;False;0;0;True;True;True;False;c515fbc1237187bd5d43bbadc4da9cb45772cb48ecc018e8a1e4c28b26c0c158;0.1714582776948777;0.4090868153954587;0.46283374818944195
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;True;True;False;False;True;True;14;False;False;0;0;True;True;False;False;9b697907f0db5c9a7eae64ea44ce10959a3b0ad31a5a80b82f1e27e2cf24da18;0.1714582776948777;0.4090868153954587;0.46283374818944195
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;True;False;False;False;True;True;14;False;False;0;0;True;True;False;False;145ec2ded4b0734e2e452504e399d94589fcb4997bb248f36f8874bb15531831;0.1714582776948777;0.4090868153954587;0.46283374818944195
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;True;False;True;True;False;False;False;10;True;False;0;0;False;False;True;True;80657df9d4dec067e437acc57a1b3ab928e71759ddec14b46dcb0f26a59eeef6;0.7369739573408912;0.7125842570105351;0.8418236727555992
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;True;True;True;True;True;False;8;False;False;0;0;True;False;False;False;7053e6dea924b15cbfdae09e8991f1968ed05fb9cf41e8e5d77a7fad6eb5eb75;0.8782740942641332;0.725038218796287;0.8620995829665614
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;False;False;False;True;True;True;False;12;False;False;0;0;True;False;False;True;20b30648ff73e7fdb409e4926b9132fb7def5c0f6a41ba1c256322bace9b0b5f;0.6768652770239596;0.6993683002069723;0.8262612860961239
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;6;False;False;False;True;False;True;False;False;2;False;False;0;0;True;False;False;False;3c9051dec85b78f9017eb03120a95b60a58aab14ef4f4ad8538912c6c9833167;0.467004620311482;0.522812763136415;0.6673935357834612
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;True;True;False;False;False;True;False;6;True;False;0;0;False;True;False;False;4aa5b4c04266b7d8652646fd31cd2dca6f8923e5117b87917c927aaccb8a67a9;0.6951070180340678;0.6316851811400507;0.7924936156003112
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;False;db306050068ffe6075a71b03187f203e1f703af252b1dda5b451567ec329da18;0.0790550455305113;0.3272538165705575;0.3693515316922744
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;True;True;False;8;True;False;0;0;False;True;True;False;31156f52b2d3a63c4ef0974bc2012f691d36dfab57e5a6074113f3d35bed4206;0.5458711731464428;0.614142290299821;0.7644577130526212
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;True;False;True;False;False;False;False;10;True;False;0;0;False;False;False;True;0a2bb057c089987f316839972d41646f434d50556e6baaf7da7fa24e9835f5d6;0.7369739573408912;0.7125842570105351;0.8418236727555992
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;False;False;True;8;True;False;0;0;False;False;False;False;0e2f85190593612395279ed1ce24dc173149ac2640d16241a1d841b1540aa1a8;0.1626469886492289;0.423644624407706;0.4653840101518556
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;3d22a9c5400414020898a40109ac87b650066beab67be64943f8cf1b086827f2;0.0600255607799334;0.2787295564514103;0.31617883809699926
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;True;True;False;0;False;False;0;0;True;True;False;True;1499e16e7516ca0d71a28b7cd91f45a2b4bbb5512cd3cdfad57aa5eb66c0a7c9;0.3096502225866434;0.37877875377278036;0.5114338688918
