slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;True;True;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;False;False;False;False;6;True;False;0;0;False;False;True;False;f9293bce47559d49673cae26421e652839793228d4c7447d25eb67e501db886c;0.6338290727189068;0.671503811859117;0.8113420777442467
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;True;False;True;False;False;True;False;6;False;False;0;0;True;True;False;False;26ca572a39c974767f60d6d1ede5010377a04af932f4b36710ba181e7d2e2d88;0.5806962778174664;0.610212209342019;0.7646049566355114
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;True;True;False;False;False;True;False;4;False;False;0;0;True;False;False;False;1bd27c273e9f4d9eec9254015501cc8d1eeb109a6cc6ff25c55bfc81f210bb23;0.8360512371394883;0.6609798175004499;0.8152704784104873
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;False;False;True;False;True;False;12;True;False;0;0;False;True;False;False;2e965c3e38938f376b5428f23b285261f665cf9bb094f1b3a409af11cc166f81;0.4553742087809621;0.5846486611224033;0.7253063186449172
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;False;True;False;False;10;True;False;0;0;False;False;False;True;4f5079fc6c44c13c8bea213832cbff1d3967210ab9eb9d42e52409c6fb21550e;0.7342007284351152;0.703766493722594;0.8343646924419458
True;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;False;False;True;False;6;False;False;0;0;True;False;False;False;a3157837cf0dca87636640cfdbaa172285a4f7472646dbc5ca30b14b00176c12;0.9948585692446086;0.713142626109591;0.8570451015385199
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;True;False;True;False;False;False;False;2;True;False;0;0;False;False;False;True;e13a47a552f9d164db03c99df4299979f9cabf533ec16dad810c6f0a8cf29218;0.5956062402204886;0.5584998497064441;0.714357668156981
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;4;False;False;0;0;True;False;False;True;fb9ba3f0987a61728151dd1a2ae12accf3b5a17808a6d8be5fea639d709e8f64;0.1085857120873795;0.3616809492803156;0.40550996851504556
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;False;True;True;14;False;False;0;0;True;False;False;True;d2d2879f41c4030f564d1f61b7cdcf8a87549b555af562df0fc29bba4388eb8a;0.2061786031511977;0.43944128991026005;0.4964599563715371
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;True;True;False;14;False;False;0;0;True;True;True;True;5b5a699887bdff48b723d70aba75de7497fccc6b7658d58b55026ce508be66ab;0.4628849803142851;0.5647561310471705;0.6983638031854327
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;8;True;False;0;0;False;True;False;True;0a84205d37fa2dab20e25238035462c994c96cc07117480b7ee8c132c4f20af4;0.5707297530993636;0.595569601447236;0.7440503664420535
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;True;True;False;False;False;True;False;12;True;False;0;0;False;True;False;False;2a1ceb762569a197fec6a7d42057663a9b2101b9d4e5dc077a720e3fcf9c4064;0.5678937023459208;0.6224352231200396;0.7595793942128114
False;False;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;False;6;True;False;0;0;False;True;True;False;689f6ea081a5deb54e0128d93fcd1ad0dea9d3cbe48dbdc2835f8be96da95eb7;0.7079176727267716;0.6396217782142986;0.8002619655921996
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;False;0;False;False;0;0;True;False;True;True;eebe04a2925ccea5513f870b70f05e6affcc27e6938f66deba341f52c0127017;0.4263335894856434;0.44883257163427;0.5942552172935198
False;True;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;False;True;True;False;False;False;2;False;False;0;0;True;False;False;False;88187c7a8c017b6c5edfa16df379fe6aee824e04eaec7b0bb987e58b10edf313;0.4673861099268507;0.5379136908296231;0.6847374688088931
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;True;False;False;14;False;False;0;0;True;False;False;False;24fd27a15b42ff178a96e783254158404170c31aac1561fe3fdbd19afa971403;0.4608450542113953;0.6156851161683694;0.7344399211797147
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;False;True;True;False;True;False;0;True;False;0;0;False;False;False;True;1500be22a9eb33ea4dc73e0dbb30161a106d68762da7d74fc3a43e941c4ccc3a;0.425355909453264;0.4478365373835374;0.5930610243721436
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;2;False;False;0;0;True;False;True;True;3faa4f0a65c7522f1984dfdaa3f5e5d570a390c51ee431b504a2e3d019d837be;0.0728292693958973;0.29592397186535735;0.33416180127984263
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;2;True;False;0;0;False;False;False;True;2cab8f09a41071bcd9aa0d4d53741c13483833fb8524501f94342474b1a40a05;0.0728292693958973;0.29592397186535735;0.33416180127984263
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;True;False;True;True;True;False;2;True;False;0;0;False;False;False;False;a2511529bdaecb85576712c1a499bdcd6896ba8505a6e185304377891184a453;0.618512929570715;0.5604266071804207;0.7148676084334092
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;False;True;True;6;False;False;0;0;True;False;False;True;3fbd51a5b36536b2ee93508130ddc82de68fea40fbf71e225c5c0f2feb124972;0.1375866480736034;0.39711516976750677;0.4452668794070223
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;False;True;True;False;False;True;12;False;False;0;0;True;False;False;False;9f43b47b40c6e354d73bb8417391f30b7dc3a34ce5d0e60aed3a7a42cf545b51;0.1382793835075119;0.3784346277238863;0.4375780292457175
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;False;14;False;False;0;0;True;True;False;True;e4245c52bb18eca0196be4673616a7032ae37bf98a613eb18917d377f03dae62;0.4471793869654147;0.5468864563409467;0.6798894274818368
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;False;False;False;True;8;True;False;0;0;False;False;False;False;d9c4241938d957eabcb5550e84d25da8650b31716243f2f55ce54386c2911de9;0.122510619994121;0.37882376396012696;0.4335341508594382
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;True;8;False;False;0;0;True;False;False;False;36a62dc65f176058e40a86fdde3ebfa13e4eebf5b9d12b3d32977269c3a9bb8e;0.122510619994121;0.37882376396012696;0.4335341508594382
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;True;True;False;False;8;True;False;0;0;False;False;True;True;85e2180fd8c3dc8935544ce6fdf753072a6747a5bf474786cbc4554005c66403;0.825034042637561;0.7131466370131337;0.8498270631675011
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;True;True;False;14;True;False;0;0;False;False;False;False;d01085162d8c4ba052be3bef7ade9c9b0b523797b38015c19a435c9c05a2f0e6;0.4480775991044981;0.6079336840615198;0.7327813598321556
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;True;True;True;False;False;True;False;4;True;False;0;0;False;False;False;False;e2981f97fc870a8fc8a66d9a40c3cc8dcb21be746ad83ecbcc320c8fe4298a73;0.8361208389859163;0.6616323565855917;0.8158601576109987
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;True;True;True;True;False;False;False;2;False;False;0;0;True;False;False;False;fff25b3e2c9f9c97a2dcdd60b2e827d9693e8377063c82810dc4d51ee73d7b38;0.5995066934881983;0.5502047587100168;0.7035308824918686
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;0;True;False;0;0;False;True;False;True;77e348f1a75f714ef2dc0ea511d947e9a75313c49d4a8bc61af005e5e6b7d60e;0.0330666893115012;0.20505271679669826;0.23803877149248595
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;True;6183293f00783090e8eb2c8b00a7d2f0a6e5e9fde8c28c00322c7fd82748a366;0.1085857120873795;0.3616809492803156;0.40550996851504556
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;True;True;False;8;True;False;0;0;False;True;False;False;ed168decae29b8047c6ef79499aab85a600c6495e32f8a4cc23612fdd2a5d53a;0.5458711731464428;0.6123346254551937;0.762280919844981
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;True;False;False;0;True;False;0;0;False;False;False;False;157b83c2bbd4c69d494216d4af3b4e600b0898850aaa062c6972c16114bc8b57;0.3350573886785137;0.42656702116321343;0.5589309512103735
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;True;False;True;True;False;False;False;12;False;False;0;0;True;False;False;True;6eea9f053b638b5a9aa93bded916a331bf836ec42be6db934133adf6bd4dc16c;0.6617328001066616;0.6850753037768285;0.8085246008182687
True;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;False;6;False;False;0;0;True;False;False;False;1f8d4a8a72d326589dd9693ea5ed9f21fe61cbd0facc884bddf952e2c0f967e0;0.9803983416120492;0.7118840084703195;0.8561154267314904
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;True;True;True;True;False;False;8;False;False;0;0;True;False;False;False;bc72cad948591a25fcec52f0a7e9f52cffd9cc31d230d7dae32856e9d8ba2707;0.8501914485340565;0.7154313315177512;0.8492517516192105
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;12;True;False;0;0;False;False;False;False;018e3613f589ddf1997769d88c6556dddcb25de3e45141f4d4c14751707fc44d;0.1349284547302525;0.37369986214879025;0.4297628065182911
True;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;True;False;True;True;False;True;False;8;True;False;0;0;False;False;True;False;349848509d398fbbeef39ca752514c1d7066fb06a9061c666b140f9212ef298e;0.5888060702356652;0.6626279127864098;0.8034616397185707
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;True;0;False;False;0;0;True;False;False;False;a835ba3ea164954ae34b2ccee65324dafb92882ca090ade9fdb820795b03bed7;0.0390633827432582;0.22068726009588063;0.2493323355495245
True;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;False;6;True;False;0;0;False;False;False;True;4509602e434870b5dc8c9f5c1d2acbd39c8dd401233eb27a44403330128c6bd4;0.9190635029172396;0.7137303663174;0.8597519022232634
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;True;False;False;6;True;False;0;0;False;False;False;False;5e7b2e6fbdbe67b783a4caf280eedf37999a986871b92f1b9f1b3b1eab8a415a;0.9242460747261266;0.7050928162874214;0.8477632877268871
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;True;False;True;False;False;True;False;14;True;False;0;0;False;True;False;True;b66ab030343fb89f9aa212df39212e6f06affeb67756c77a9771ab649fb01750;0.4474695036460652;0.5470380397301835;0.6797122128993587
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;False;False;False;False;8;True;False;0;0;False;False;False;False;0a9be110795fb5f7f0874c8f8e4b27fbd195ede058ebdc04341f0a648e0f6e57;0.5979761212473691;0.6727996814233423;0.8075227532307548
False;True;True;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;False;0;True;False;0;0;False;False;True;False;316cb67118a0d531a382a6a5bcd1df09e760a83c0f454af8be2e3c9fb1251a2e;0.3349241729577318;0.42769709294997105;0.5602685458025981
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;True;True;True;False;False;True;False;12;False;False;0;0;True;False;False;False;c728a5920b7338e410f95f801041fdd833610d6cd1e864d45098c076639dd40b;0.6909703689149694;0.6875946106152054;0.815601827690658
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;True;False;True;True;False;False;False;0;True;False;0;0;False;False;False;True;5b20caca3da122465f597cd6f5341f8c8178e4db2cdad8151754314933a80484;0.4191698670807045;0.44418863160346744;0.5865217889063645
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;True;False;False;False;False;False;False;0;True;False;0;0;False;False;False;True;0f15f8142f2f260d5feaf1e8f401b2fdf3379bf29e7bb85187811faae377217e;0.4191698670807045;0.44418863160346744;0.5865217889063645
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;False;14;False;False;0;0;True;False;True;False;c9077a6dfd06f398d30ed99bd012bf4c16c6509e494db720421dd59a03fac8c3;0.624440028896708;0.6634902840232669;0.7860097505138604
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;True;True;False;6;False;False;0;0;True;True;False;True;5e96e4609d76904222a1bae5af8693b89f97f8e1f69f62828c71128838d12d81;0.6054165313161297;0.6006033037429453;0.7571260355716861
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;2;False;False;0;0;True;False;False;False;61d0f6c3369d31216271729b5a8cb18f62908b286fdc8111c3f5ceb41592f6c5;0.0550979808074385;0.274776570859652;0.3105757280335746
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;True;False;False;False;True;False;4;True;False;0;0;False;False;True;False;3f02165e30e789d990dcb0130488634db74766cbc53b88d3c7c31f00c749bd2e;0.8360512371394883;0.6609798175004499;0.8152704784104873
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;True;False;True;False;False;True;False;12;False;False;0;0;True;True;False;True;dee32b3aee19881dc03854bcfaa2b5cab661804243c293c6a2ea0300fbd1564b;0.4872091281894815;0.5697382504484072;0.7072317088563297
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;False;False;True;12;True;False;0;0;False;False;False;False;5e079f3de9b326de59e60f3b4a7a384eab9cc89d7e2a064c96e689ed5e497676;0.1914533699880828;0.4329538831433495;0.4777844279013981
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;False;False;False;False;False;False;10;False;False;0;0;True;False;False;True;07ec654932adbd632d4665df413f910c61c87d9e529ce02ed9359b443bd48855;0.7368175379797283;0.7016555264013252;0.8319343738763022
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;8;False;False;0;0;True;True;True;True;f8ef9b09c0508d22b3609490b000bcff0c39fcf3b76fec4420909220cfed5a46;0.1123902863927143;0.3501523438714659;0.40547324296264875
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;0;True;False;0;0;False;False;False;True;044a1d5e4048cf506d4e7ce3f079dad51499fe7a9087a800dcd599a607ab176d;0.425355909453264;0.4478365373835374;0.5930610243721436
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;True;True;False;False;False;False;False;14;False;False;0;0;True;False;False;False;73c116eb54ad928079398c91b90bd194a3d4c9afbcbc672ee5e0364971188020;0.6153120892147766;0.6637515792755513;0.7806849006763538
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;0;False;False;0;0;True;False;False;False;460bf20c5f595b6ecad117c21ac2983c33b9a30dc16de1e1760f68b0bb7c29be;0.3289147333768916;0.42321766756212936;0.5561746168157838
True;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;False;6;True;False;0;0;False;False;False;False;bc8ba4c818b2091bae3c0791e292458522b6405c67607622dfc1a5499a170706;0.9803983416120492;0.7118840084703195;0.8561154267314904
False;False;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;False;True;False;8;True;False;0;0;False;True;False;False;61a9e218b4a484699766dd84eefaa32d846cc44c6e314ce28c40f539690a0ecd;0.6778877879191896;0.6446638225034672;0.7981938681311778
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;10;False;False;0;0;True;True;False;True;1170b8d57e6aace959c1e2394ecee5d12b1a70c3f333adf8713fee4367fb76d0;0.1309969905411721;0.37008431912811524;0.4254651166827029
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;False;False;True;True;6;True;False;0;0;False;True;False;False;5bffa1ea7273f82dbc6cd4e3e7bd8a5a42fa19e444b957ee591bf301fa871c5b;0.1017119961824926;0.34954431535799974;0.40105228614234417
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;False;6;True;False;0;0;False;False;True;False;d1d4cfd8f602fcd6adf71781bb7349edb222417b2290982c1d7e5d0329688229;0.9803983416120492;0.7118840084703195;0.8561154267314904
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;True;True;False;2;False;False;0;0;True;False;True;True;3ba8b06325fa529e0daaad5800ad81069f660eb21d0592d43d8b29fa883a437f;0.6076354422731065;0.5649902437500841;0.7232623653171347
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;6;False;False;0;0;True;True;False;False;7734a0f632c084cac7537c788b80c10fed9e9937162903a409285df0274ed008;0.5774430933636079;0.6111152495274373;0.7628439221069168
False;True;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;True;False;False;False;8;True;False;0;0;False;False;False;False;3f12a10065741f5acadd937081a5233ddc56372708adcc8ec80d6591735a7b58;0.5976027483429733;0.6702589931026468;0.8061299719680544
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;True;14;False;False;0;0;True;False;False;False;cd3022c71600d961a1cd0777981265bf595c64e881fbb2f7f2b21933b75ef92b;0.2049437247414697;0.4335370845752005;0.4856692920296673
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;True;False;False;14;False;False;0;0;True;False;True;False;76fa93b908d7436af41d3bc333886d963d42b7a874fa2676b3835edfb1854dd6;0.6154006989012379;0.6637401910255163;0.7807983223086872
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;True;True;False;14;True;False;0;0;False;False;True;False;2a0e1e76b2260cfc5690eea3d2b3a68042b1719b0fa5ebca97bef07f4aa5d17c;0.4503199067542754;0.6086732910669963;0.7335119061404044
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;True;True;True;True;False;False;False;14;False;False;0;0;True;False;False;False;038b85cd4b4745c590f8c3f4e35614f8eadfa49baf197949915cdd166923f576;0.6153120892147766;0.6637515792755513;0.7806849006763538
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;True;False;False;False;False;True;False;12;True;False;0;0;False;True;True;False;d770a626b362d661825b4ffa685fa15743824b214269bbda57ed5424f7cc07b1;0.4553742087809621;0.5846486611224033;0.7253063186449172
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;False;True;True;True;False;False;12;False;False;0;0;True;False;False;True;56ae432db1dc4fbc83a5cd49573d3f53565553667ae29d250964d0ea50e4a4fc;0.6634091245340166;0.682126144835333;0.8060862599877032
True;True;True;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;False;True;False;4;True;False;0;0;False;False;False;False;26a941fb10b4cdfb5d302b2075c525cc310fcc361ccd86bb89b6774ff97467ff;0.5835550225708963;0.6232507861400636;0.7724019378721338
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;False;False;True;2;True;False;0;0;False;False;False;True;ba6ac39e0eaaeb81ad58c1b70d19125a03ef4ce0ffb2a91f8a575c707ebc5f1f;0.0724154780149958;0.2966190301688799;0.3332153704627568
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;True;True;False;14;True;False;0;0;False;True;False;False;b5ad7d4ba0fa6277109bd241a0c8944fd42b6d9a3b1ac069152dd0cc0d5f2b6e;0.417494830416866;0.5653171450774928;0.6993971568737505
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;True;True;False;0;False;False;0;0;True;True;False;False;286502ca4cf3c13a8897009db72bc3f16fe176f9131ff765723d4e2a2acb1b2d;0.3060601906134751;0.3939325234587461;0.523136561756369
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;True;True;False;8;False;False;0;0;True;True;False;True;67c3e8429a21af31df8821162355fdb42e69cfd20a0b54e486e2d98a6cac789a;0.5875477244803149;0.6091149476791626;0.7596993248923214
True;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;False;6;False;False;0;0;True;False;False;True;90857a6b00cbc337213595e2da1761df8e6b10f20298aca17f6c8a1ab5b8e70e;0.9190635029172396;0.7137303663174;0.8597519022232634
False;False;True;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;False;False;False;False;14;False;False;0;0;True;False;False;False;e3c35e2a50da78ad3ffb157ec7320abbc29d9982886d34da891ba83533d38a6f;0.6126531001376933;0.6640963925077902;0.781138375689491
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;True;True;True;False;False;True;False;2;True;False;0;0;False;True;False;False;716ce67f176643356666fbf7ec476fc5c5e07bc420962702ae514833bec109af;0.4996568861851878;0.5206233372834411;0.6825945802429497
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;True;False;True;True;False;False;False;14;False;False;0;0;True;False;False;True;641aa9c3baa8d7c3847a47430bf431e33d4026d6b36e081bfc8b0bc07843f6ad;0.6031295830144959;0.6567187035111016;0.7754190914009363
False;True;True;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;False;False;False;14;True;False;0;0;False;False;True;False;0b08c8dd0edbb3f655602b8945cb370af81d46991af1b387c21a72ff2c9becf8;0.4631263565252251;0.6171396273121411;0.7349249675716625
True;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;False;10;False;False;0;0;True;False;False;False;d59e4de078ec33fbf71b13975156db8914d5d7b035bc8963395987688f631608;0.5332894697344529;0.6488432101961864;0.7869115291654282
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;2;False;False;0;0;True;False;True;True;34c3f50e382b6996af8a3d566ba97cc40148de40dcf62144546b3d05cc52ecc2;0.5963143026928573;0.5605097143988919;0.7165009025474843
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;False;False;False;True;0;True;False;0;0;False;False;False;False;433b5234c9fe764b8d9640706595c0433e28cbe34cd938c85e208fbe4da9b04c;0.0390633827432582;0.22068726009588063;0.2493323355495245
True;True;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;False;False;True;False;4;True;False;0;0;False;False;False;False;fd2915bd5543d444c4d180ffff6cfd3ca37b407ac50bb294ef83c934919848c6;0.5833464542945787;0.6199263908871638;0.7707036435852131
True;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;False;14;False;False;0;0;True;False;False;True;002b7fc863236ee3cedd78fb6a436e1af5f9eaa21ef900916d291042f6fa3b00;0.6157384580862777;0.6603151075051549;0.7823327457377206
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;True;False;True;True;False;False;False;0;False;False;0;0;True;False;False;True;bc947720f407e01f726779ebbe0e8256b18c9752e89a223f1a7dcff2fb305ebf;0.420377835296326;0.445623431758892;0.5881984944879801
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;False;True;False;False;False;False;14;True;False;0;0;False;False;False;True;894ba2f93add740499ad77f92cc34911e35c8fda9c5dfc3a2920f15d24036654;0.6025893421815695;0.6566173086571032;0.775569843585539
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;False;12;False;False;0;0;True;True;False;True;8f7bd1d0263095b2320ef5f182a421be6afa3dfd54a998235ed247276058fa1c;0.486946451447682;0.5697702454524057;0.7072452043851915
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;True;False;True;False;4;True;False;0;0;False;False;False;True;d2f2959e4de8eeded5cc5a81f2c4a18c844b1f90202529fcf82aa373f39f9617;0.8128896140068934;0.6651419389292158;0.8218001188823959
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;14;True;False;0;0;False;False;False;False;c5428e54d203f52e93ecf4707a6d4de1fa48474eca278ae798d28ef56b42a9a5;0.1494800930099985;0.3833188684088795;0.4412032896564842
False;False;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;True;False;False;False;10;False;False;0;0;True;False;False;True;4f5eb6d8b09a8cd0683a744c1ebec9cec4da06711d13d2852b90eda87e539ca2;0.7344086517957163;0.7038154794825356;0.8342563356717648
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;True;2;True;False;0;0;False;True;False;False;32821d84a943100622bf05dcb789e8a4c47b7af9f38a3dadcc27a2178d50c767;0.0531403461612958;0.2724392450440226;0.3142686965443047
